11415,.freeobj 0;39;2.6;3.5 
11440,.freeobj 0;34;2.6;3.5 
11451,.Beacon(108; 5; 0; -1)	,; Sc-0
11474,.freeobj 0;500;2.3;1.55,.freeobj 0;512;2.17;1.3,.freeobj 0;515;2.3;1.3,.freeobj 0;515;2.42;1.3
11475,.sigf 28;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0,.freeobj 0;101 
11500,.freeobj 0;122 
11515,.freeobj 0;24;2.4;3.5 
11525,.freeobj 0;231;-2.9 
11540,.freeobj 0;23;2.4;3.5 
11565,.freeobj 0;21;2.4;3.5 
11590,.freeobj 0;20;2.4;3.5 
11600,.back 1  ,.freeobj 0;46;2.2;2
11624,.freeobj 0;69;13  ,.freeobj 1;69  ,.freeobj 0;61 

;===============================================================================
; SUMMERHILL 11625
;===============================================================================
11597,.Beacon(108; 5; 0; -1)	,; Sc-0 
11619,.freeobj 0;500;1.9;1.45,.freeobj 0;512;1.77;1.2,.freeobj 0;514;1.9;1.2,.freeobj 0;515;2.02;1.2
11620,.sigf 96;1;2;3.2 ,.Beacon(108; 5; 0; -1)	,; Sc-0,.Freeobj 0;78;1.6;0 ,.Beacon(108; 6; 0; 2)
11625,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.freeobj 1;117  ,.freeobj 0;119  ,.freeobj 1;108;-1.55 
,.wall 1;-1;1  ,.Sta Summerhill;;;0;1;0;0;;10;50;   ,.freeobj 0;7;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.pitch 0 
11645,.freeobj 0;100;1;4  ,.freeobj 0;242  
11650,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 1;118  ,.freeobj 0;120  ,.freeobj 1;108;-1.55,.announce TTC_YUS\summerhill1.wav
11675,.form 0;R;0  ,.freeobj 0;49;1;4;0  ,.freeobj 1;50;-1;4;0  ,.form 1;L;0  ,.freeobj 1;117  ,.freeobj 0;119  ,.freeobj 1;108;-1.55 
11690,.freeobj 0;100;1;4    
11700,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;1;3.5;0  ,.freeobj 1;118  ,.freeobj 0;120  ,.freeobj 1;53;-1;3.5;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;245 
11725,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 1;117  ,.freeobj 0;119  ,.freeobj 1;108;-1.55  ,.freeobj 0;238 
11745,.freeobj 0;100;1;4  ,.freeobj 0;244  
11750,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 1;118  ,.freeobj 0;120  ,.freeobj 1;108;-1.55 
11765,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;;1 ,.freeobj 1;263;-9.9;1  
11774.9,.freeobj 0;500;2.3;2.05,.freeobj 0;512;2.17;1.8,.freeobj 0;513;2.3;1.8,.freeobj 0;519;2.42;1.8
11775,.signal 3;Summerhill;2.2;3.5  ,.freeobj 0;101;-4.6  ,.marker TTC_YUS\stnsummerhill.bmp;125  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.freeobj 0;121  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.dike 0;0;0  ,.dike 1;-1;8   ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

11850,.freeobj 0;227;2.2;2 ,.announce TTC_YUS\rosedale.wav  
11945,.freeobj 0;62;2;2;0
11949.9,.freeobj 0;500;2.2;2.05,.freeobj 0;512;2.07;1.8,.freeobj 0;513;2.2;1.8,.freeobj 0;515;2.32;1.8
11900 ,.pitch -20
11950,.dikeend 0  ,.dikeend 1  ,.dike 0;1;5  ,.dike 1;-1;5  ,.ground 2  ,.railtype 0;7  ,.railtype 1;6  ,.signal 3;;2.2;3.5 
11875,.pitch -25
12049.9,.freeobj 0;500;2.6;2.05,.freeobj 0;512;2.47;1.8,.freeobj 0;513;2.6;1.8,.freeobj 0;513;2.72;1.8
12050,.freeobj 0;93  ,.freeobj 0;231;-2.9 ,.dikeend 0  ,.dikeend 1  ,.dike 0;1;4  ,.dike 1;-1;4,.signal 3;;2.6;3.5,.freeobj 0;101   
12175,.freeobj 0;93  ,.freeobj 0;231;-2.9  
12250,.pitch -20
12275,.freeobj 0;93  ,.pitch 0
12295,.freeobj 0;46;2.6;1

;===============================================================================
; ROSEDALE 12300
;===============================================================================
12296.9,.freeobj 0;500;2.6;1.85,.freeobj 0;512;2.47;1.6,.freeobj 0;512;2.6;1.6,.freeobj 0;517;2.72;1.6
12297,.signal 3;;2.6;3.2 ,.Beacon(108; 6; 0; 2)
12300,.Sta Rosedale;;;0;1;0;0;;10;50;  ,.dikeend 0  ,.dikeend 1  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;123  ,.freeobj 0;124  ,.freeobj 1;125
12325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 ,.announce TTC_YUS\rosedale1.wav
12330,.freeobj 1;50;-3.5;4;0  
12340,.freeobj 0;48;1.5;3.5;0   
12350,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 
12370,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-3.5;4;0 
12375,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  ,.freeobj 0;241 
12390,.freeobj 0;54;1.5;3.5;0  ,.freeobj 1;53;-3.5;3.5;0 
12400,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 
12410,.freeobj 1;48;-3.5;3.5;0  ,.freeobj 1;239 
12420,.freeobj 0;49;1.5;4;0  ,.freeobj 1;50;-3.5;4;0 
12425,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  
12440,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;1.9;1 ,.freeobj 1;264;-11.9;1
12450,.marker TTC_YUS\stnrosedale.bmp;125  ,.dike 0;1;4  ,.dike 1;-1;4  ,.freeobj 0;126  
,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================
12454.9,.freeobj 0;502;1.8;1.2,.freeobj 0;515;1.8;0.95
12455,.signal 6;Rosedale;2;3.5  ,.freeobj 0;101;-0.55
12475,.Pitch -9  ,.curve -500  ,.railtype 0;52 ,.railtype 1;23
12649.9,.freeobj 0;500;2.6;1.85,.freeobj 0;512;2.47;1.6,.freeobj 0;511;2.6;1.6,.freeobj 0;515;2.72;1.6
12650,.signal 3;;2.6;3.5  ,.freeobj 0;101,.Curve 0 ,.railtype 0;7 ,.railtype 1;6 ,.announce TTC_YUS\bloor.wav 
12675,.freeobj 0;231;-2.9  ,.curve 500 ,.railtype 0;54 ,.railtype 1;25
12749.7,.freeobj 0;500;2.6;1.85,.freeobj 0;512;2.47;1.6,.freeobj 0;511;2.6;1.6,.freeobj 0;511;2.72;1.6
12750,.signal 3;T 60;2.6;3.5  ,.freeobj 0;101  
12775,.dikeend 0  ,.dikeend 1  ,.dike 0;0;0  ,.dike 1;-1;8  ,.back 0  ,.ground 0  ,.railtype 0;50  ,.railtype 1;3  ,.pitch -10  ,.freeobj 0;12,.freeobj 0;5001

12800,.curve 500;5 ,.railtype 0;50,.freeobj 0;62;2;2
12810,.signal 3;;-2.2;2.2  
12839.9,.freeobj 0;502;2;1.3,.freeobj 0;513;2;1.05
12840,.signal 6;;2.2;3.5 
12865,.freeobj 0;27;3.4;3.5
12875,.curve 0 ,.railtype 0;4 ,.freeobj 0;5003
12890,.freeobj 0;26;2.2;3.5 

12900,.marker TTC_YUS\asquithx.bmp;100 
12925,.railstart 2;0;0;8  ,.railstart 3;-6;0;8 ,.dike 0;1;1  ,.dike 1;-1;1 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;2100 ,.freeobj 1;2001
12950,.rail 2;-1.55;0  ,.rail 3;-4.45;0 ,.railtype 2;2 ,.railtype 3;2 ,.railtype 0;3 ,.railtype 1;4
12975,.rail 2;-4.45;0  ,.rail 3;-1.55;0 ,.railtype 2;8 ,.railtype 3;8  ,.freeobj 0;227;2.2;2  ,.railtype 0;8 ,.railtype 1;8
13000,.freeobj 0;2001;;;180  ,.freeobj 1;2100;;;180  ,.dike 0;0;0  ,.dike 1;-1;8  ,.railend 3;0  ,.railtype 0;4  ,.railend 2;-6  ,.railtype 1;3
13023.9,.freeobj 0;500;2.1;1.85,.freeobj 0;512;1.97;1.6,.freeobj 0;510;2.1;1.6,.freeobj 0;511;2.22;1.6
13024,.signal 3;;2.2;3.5    ,.Beacon(108; 6; 0; 2)

;===============================================================================
; BLOOR 13025
;===============================================================================

13025,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Bloor;;;0;1;1;0;;10;50;  ,.freeobj 0;7;0;0;0  ,.freeobj 1;26;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  
,.freeobj 1;108;-1.55 ,.pitch 0,.freeobj 0;128  ,.freeobj 0;130  ,.freeobj 1;130;-4    ,
13035,.freeobj 0;54;3;3.7;0  ,.freeobj 1;53;-3;3.5;0 
13050,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 0;127  ,.freeobj 1;108;-1.55  ,.announce TTC_YUS\bloor1.wav  ,.freeobj 0;46;1.5;-0.144;30
13065,.freeobj 0;129;1;3.95  ,.freeobj 0;238  ,.freeobj 0;244  ,.freeobj 0;245 
13075,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;55;3;4.2;0  ,.freeobj 1;55;-3;4.2;0  ,.form 1;L;0  ,.freeobj 0;127  ,.freeobj 1;108;-1.55 
13100,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;49;1;4;0  ,.freeobj 1;50;-1;4;0  ,.form 1;L;0  ,.freeobj 0;242  ,.freeobj 0;127  ,.freeobj 1;108;-1.55  
13115,.freeobj 0;244 
13125,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  ,.freeobj 0;245  ,.freeobj 0;54;3;3.7;0  ,.freeobj 1;53;-3;3.5;0  ,.freeobj 0;241  ,.freeobj 1;108;-1.55 
13150,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0   ,.freeobj 0;127  ,.marker TTC_YUS\ttcbdbloor.bmp;150  ,.freeobj 0;238  ,.freeobj 1;108;-1.55 
13159,.freeobj 0;129;1;3.95   ,.freeobj 0;245 
13165,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;5.9;1 ,.freeobj 1;264;-15.9;1
13174.9,.freeobj 0;502;2.3;1.5,.freeobj 0;517;2.3;1.25
13175,.freeobj 1;127;;;180  ,.marker TTC_YUS\stnbloor.bmp;100  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;1;1  ,.dike 1;-1;1  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;128  ,.freeobj 0;130  ,.freeobj 1;130;-4    ,.signal 6;Bloor;2.2;3.8 ,.Tr 2    ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

13200,.announce TTC_YUS\wellesley.wav  ,.pitch -5 
13325,.freeobj 0;227;2.2;2 
13240,.curve -2000 ,.railtype 0;18
13400,.freeobj 0;62;2;2.2;0
13424.9,.freeobj 0;500;2.1;1.85,.freeobj 0;511;1.97;1.6,.freeobj 0;519;2.1;1.6,.freeobj 0;513;2.22;1.6
13425 ,.signal 3;T 50;2.2;3.5
13430,.limit 80;0;0 
13470,.freeobj 0;24;-1.2;3.5 
13475,.freeobj 0;227;2.2;2 
13495,.freeobj 0;23;0.1;3.5 
13520,.freeobj 0;21;1.1;3.5 
13545,.freeobj 0;20;1.8;3.5 
13579.7,.freeobj 0;500;2.1;1.80,.freeobj 0;511;1.97;1.5,.freeobj 0;518;2.1;1.5,.freeobj 0;519;2.22;1.5,.pitch -15
13580  ,.curve 0  ,.sigf 42;;2.2;3.5 ,.railtype 0;4
13625,.freeobj 0;227;2.2;2 

;===============================================================================
; WELLESLEY 13700
;===============================================================================

13683.6,.Beacon(108; 5; 0; -1)	,; Sc-0 
13698 ,.Beacon(108; 6; 0; 2)
13699.7,.freeobj 0;500;2.1;1.80,.freeobj 0;511;1.97;1.5,.freeobj 0;518;2.1;1.5,.freeobj 0;513;2.22;1.5
13700,.freeobj 0;130  ,.freeobj 1;130;-4    ,.sigf 26;1;2.2;3.5,.Beacon(108; 5; 0; -1)	,; Sc-0 ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Wellesley;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;132,.pitch 0
13710,.freeobj 0;46;1.5;-0.144;30   
13725,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 0;131  ,.freeobj 0;245 ,.announce TTC_YUS\wellesley1.wav
13745,.freeobj 0;100;1;4  ,.freeobj 0;242   ,.freeobj 1;242;-5  
13750,.form 0;R;0  ,.freeobj 0;55;2;4;0  ,.freeobj 1;55;-2;4;0  ,.form 1;L;0  ,.freeobj 0;132  
13775,.form 0;R;0  ,.freeobj 0;49;1.5;4;0  ,.freeobj 1;50;-1.5;4;0  ,.form 1;L;0  ,.freeobj 0;131  ,.freeobj 0;243  ,.freeobj 1;245;-5 
13795,.freeobj 0;100;1;4    
13800,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;2.5;3.5;0  ,.freeobj 0;132 
,.freeobj 1;53;-2;3.5;0  ,.freeobj 0;238  ,.freeobj 1;240 
13820,.freeobj 0;100;1;4  ,.freeobj 0;244  ,.freeobj 1;243;-5  
13825,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0   ,.form 1;L;0  ,.freeobj 0;132 
13840,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;245  ,.freeobj 1;244;-5 ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
13850,,.marker TTC_YUS\stnwellesley.bmp;125  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.freeobj 0;133    ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

13859.9,.freeobj 0;500;2.1;1.80,.freeobj 0;511;1.97;1.5,.freeobj 0;517;2.1;1.5,.freeobj 0;519;2.22;1.5
13860,.signal 3;Wellesley;2.2;3.5  ,.curve 500 ,.railtype 0;50
13875,.freeobj 0;250;2;2.5
13900 ,.announce TTC_YUS\college.wav ,.pitch -15
13910,.freeobj 0;62;2;2.5
13945,.sigf 42;1;-2.2;3.2
13950,.freeobj 0;227;2.2;2 
13994.9,.freeobj 0;500;2.1;1.40,.freeobj 0;511;1.97;1.1,.freeobj 0;517;2.1;1.1,.freeobj 0;515;2.22;1.1
13995,.sigf 42;1;2.2;3.2  ,.curve -500 ,.railtype 0;48
14087,.freeobj 0;29;0.9;3.5 
14050,.freeobj 0;250;2;2.5   
14061.6,.Beacon(108; 5; 0; -1)	,; Sc-0
14074.9,.freeobj 0;500;2.1;1.40,.freeobj 0;511;1.97;1.1,.freeobj 0;517;2.1;1.1,.freeobj 0;511;2.22;1.1
14075,.sigf 25;1;2.2;3.2,.Beacon(108; 5; 0; -1)	,; Sc-0 
14100,.curve 0 ,.railtype 0;4  ,.freeobj 0;227;2.2;2 
14112,.freeobj 0;28;2.2;3.5 
14125,
14137,.freeobj 0;27;2.2;3.5 
14150,.freeobj 0;227;2.2;2 
14162,.freeobj 0;26;2.2;3.5 
14175,.dike 0;0;0  ,.dike 1;-1;8
14183,.Beacon(108; 5; 0; -1)	,; Sc-0
14194,.Beacon(108; 6; 0; 2) 
14196.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;516;2.1;1.4,.freeobj 0;517;2.22;1.4
14197,.sigf 31;1;2.2;3.5,.Beacon(108; 5; 0; -1)	,; Sc-0 


;===============================================================================
; COLLEGE 14200
;===============================================================================

14200,.freeobj 0;136  ,.freeobj 0;130  ,.freeobj 1;130;-4    ,.pitch 0 ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta College;;;0;1;0;0;;10;50;  
,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;134  ,.marker TTC_YUS\mlg.bmp;75  ,.freeobj 1;108;-1.55 
14225,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;135  ,.freeobj 1;108;-1.55  ,.freeobj 0;48;1;3.5;0 ,.announce TTC_YUS\college1.wav
14228,.freeobj 0;244 
14245,.freeobj 0;137;1;3.95 
14250,.form 0;R;0  ,.freeobj 0;49;2;4;0  ,.freeobj 1;50;-2;4;0  ,.form 1;L;0  ,.freeobj 0;134  ,.freeobj 1;108;-1.55  ,.freeobj 0;245 
14270,.freeobj 0;137;1;3.95  ,.freeobj 0;241   ,.freeobj 0;46;1.5;-0.144;30
14275,.form 0;R;0  ,.marker TTC_YUS\ttc506.bmp;75  ,.form 1;L;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;54;1.5;3.5;0  ,.freeobj 1;53;-1.5;3.5;0  ,.freeobj 0;135  
14300,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;134  ,.freeobj 1;108;-1.55  
14320,.freeobj 0;137;1;3.95 
14325,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;135  ,.freeobj 1;108;-1.55  ,.freeobj 0;243 
14340,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
14350,.marker TTC_YUS\stncollege.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;136  ,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================
14359.9,.freeobj 0;500;2.1;1.90,.freeobj 0;511;1.97;1.6,.freeobj 0;516;2.1;1.6,.freeobj 0;511;2.22;1.6
14360,.signal 3;College;2.2;3.5
14450,.announce TTC_YUS\dundas.wav 
14500,.freeobj 0;227;2.2;2
14400,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,
14425,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55
14450,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
14475,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8
14489.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;515;2.1;1.4,.freeobj 0;515;2.22;1.4
14490,.sigf 42;1;2.2;3.5
14505,.freeobj 0;62;2;2.2
14550,.pitch -5
14640,.freeobj 0;24;2.2;3.5
14650,.freeobj 0;227;2.2;2 
14665,.freeobj 0;23;2.2;3.5
14690,.freeobj 0;21;2.2;3.5
14715,.freeobj 0;20;2.2;3.5
14775,.pitch 0

;===============================================================================
; DUNDAS 14800
;===============================================================================

14783.6,.Beacon(108; 5; 0; -1)	,; Sc-0
14798,.Beacon(108; 6; 0; 2)
14799.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;515;2.1;1.4,.freeobj 0;511;2.22;1.4
14800,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Dundas;;;0;1;0;0;;10;50;   ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;139,.sigf 26;1;2.2;3.5,.Beacon(108; 5; 0; -1)	,; Sc-0   
14825,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 0;138  ,.marker TTC_YUS\godundas.bmp;75  ,.freeobj 1;242;-5  ,.announce TTC_YUS\dundas1.wav
14850,.form 0;R;0  ,.freeobj 0;49;1.5;4;0  ,.freeobj 1;50;-1.5;4;0  ,.form 1;L;0  ,.freeobj 0;138  ,.freeobj 0;238  ,.freeobj 1;239 
14875,.form 0;R;0  ,.marker TTC_YUS\ttc505.bmp;75  ,.form 1;L;0  ,.freeobj 0;54;1.5;3.5;0  ,.freeobj 1;53;-1.5;3.5;0  ,.freeobj 0;139  ,.freeobj 0;241  ,.freeobj 1;240 ,.freeobj 0;46;1.5;-0.144;30 
14900,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;138  ,.freeobj 0;242  ,.freeobj 1;245;-5 
14925,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;139  ,.freeobj 0;244 
14940,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
14950  ,.marker TTC_YUS\stndundas.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;140  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.Beacon(108; 6; 0; 1)
14959.9,.freeobj 0;500;2.1;1.90,.freeobj 0;511;1.97;1.6,.freeobj 0;514;2.1;1.6,.freeobj 0;515;2.22;1.6
14960,.signal 3;Dundas;2.2;3.5 

;===============================================================================
;===============================================================================
15000,.pitch -20
15010,.freeobj 0;62;2;2.2
15024.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;514;2.1;1.4,.freeobj 0;511;2.22;1.4
15025,.announce TTC_YUS\queen.wav ,.sigf 42;1;2.2;3.5
15100,.marker TTC_YUS\eaton.bmp;150  ,.freeobj 0;227;2.2;2 
15225,.freeobj 0;227;2.2;2 ,.marker TTC_YUS\eaton1.bmp;150 ,.pitch 0


;===============================================================================
; QUEEN 15250
;===============================================================================

15249.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;513;2.1;1.4,.freeobj 0;515;2.22;1.4
15233.6,.Beacon(108; 5; 0; -1)	,; Sc-0
15248,.Beacon(108; 6; 0; 2)
15250,.sigf 26;1;2.2;3.5 ,.Beacon(108; 5; 0; -1)	,; Sc-0,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Queen;;;0;1;0;0;;10;50; ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;141  ,.freeobj 0;238 
15270,.freeobj 0;144;1;3.95 
15275,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;142  ,.freeobj 0;241 ,.freeobj 0;48;1;3.5;0  ,.announce TTC_YUS\queen1.wav
15300,.form 0;R;0  ,.freeobj 0;49;1.5;4;0  ,.freeobj 1;50;-1.5;4;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;141 
15320,.freeobj 0;144;1;3.95  ,.freeobj 0;46;1.5;-0.144;30 
15325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;2;3.5;0  ,.freeobj 1;108;-1.55  
,.freeobj 1;53;-2;3.5;0  ,.marker TTC_YUS\ttc501502.bmp;75  ,.freeobj 0;142  ,.freeobj 0;244 
15350,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;141  ,.freeobj 0;242 
15370,.freeobj 0;144;1;3.95  ,.freeobj 0;245 
15375,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;142  ,.freeobj 1;108;-1.55
15390,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1
15400  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS\stnqueen.bmp;75  ,.freeobj 0;143  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================
15404.9,.freeobj 0;500;2.1;2.10,.freeobj 0;511;1.97;1.8,.freeobj 0;513;2.1;1.8,.freeobj 0;511;2.22;1.8
15405,.signal 3;Queen;2.2;3.5,.pitch -25
15460,.freeobj 0;62;2;3
15475,.announce TTC_YUS\king.wav
15530,.signal 3;1;3;3.5 
15539.7,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;512;2.1;1.4,.freeobj 0;513;2.22;1.4
15540,.sigf 42;1;2.2;3.4
15474.9,.freeobj 0;500;2.1;1.90,.freeobj 0;511;1.97;1.6,.freeobj 0;512;2.1;1.6,.freeobj 0;517;2.22;1.6
15475,.signal 3;1;2.2;3.5 
15550,.dike 0;1;1  ,.dike 1;-1;1  ,.freeobj 0;227;2.2;2 
15550,.railstart 2;-6;0;8  ,.railstart 3;0;0;8 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,
15575,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55
15600,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
15625,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8
15650,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS\kingx.bmp;100 
15626.1,.Beacon(108; 5; 0; -1)	,; Sc-0
15638 ,.Beacon(108; 6; 0; 2)
15639.5,.freeobj 0;500;2.1;1.60,.freeobj 0;511;1.97;1.3,.freeobj 0;512;2.1;1.3,.freeobj 0;511;2.22;1.3
15640,.sigf 31;1;2.2;3.4,.Beacon(108; 5; 0; -1)	,; Sc-0

;===============================================================================
; KING 15650
;===============================================================================

