; ROSEDALE 12300,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
25194,.announce TTC_YuS\Other Sounds\outsidebump.wav;40,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0 ,,,,,,,,,,,,,,,,,,,,,,,,
25200,.ground 2,.railtype 0;7  ,.railtype 1;6  ,.Sta Rosedale;;;0;1;0;0;;8;50;;1,.dikeend 0  ,.dikeend 1  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;123  ,.freeobj 0;124  ,.freeobj 1;125,,,,,,,,,,,,,,,,
,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
25225,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 ,.announce TTC_YUS_TR\rosedale1.wav,,,,,,,,,,,,,,,,,,,,,,
25230,.freeobj 1;50;-3.5;4;0  ,,,,,,,,,,,,,,,,,,,,,,,,,,
25240,.freeobj 0;48;1.5;3.5;0   ,,,,,,,,,,,,,,,,,,,,,,,,,,
25250,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  ,.freeobj 0;46;1.5;-0.144;30 ,,,,,,,,,,,,,,,,,,,,,,
25270,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-3.5;4;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
25275,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  ,.freeobj 0;241 ,,,,,,,,,,,,,,,,,,,,,,
25290,.freeobj 0;54;1.5;3.5;0  ,.freeobj 1;53;-3.5;3.5;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
25300,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125 ,,,,,,,,,,,,,,,,,,,,,,,
25310,.freeobj 1;48;-3.5;3.5;0  ,.freeobj 1;239,.doppler TTC_YUS\Other Sounds\outside announce.wav,,,,,,,,,,,,,,,,,,,,,,,,
25320,.freeobj 0;50;1.5;4;0  ,.freeobj 1;49;-3.5;4;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
25325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;124  ,.freeobj 1;125  ,,,,,,,,,,,,,,,,,,,,,,,
25340,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;277;1.9;1,,,,,,,,,,,,,,,,,,,,,,,,
25350,.Pitch 0,.marker TTC_YUS_4.0\stnrosedale.bmp;125  ,.dike 0;1;4  ,.dike 1;-1;4  ,.freeobj 0;126  ,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;130  ,.freeobj 1;130;-4 ,.announce TTC_YUS\Other Sounds\outsidebump.wav;40,,,,,,,,,,,,,,,,,,,,,,,,
,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
25355,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
25359.5,.announce TTC_YUS_TR\summerhill.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
25375,.Pitch 5,,,,,,,,,,,,,,,,,,,,,,,,,,
25400,.Pitch 10,,,,,,,,,,,,,,,,,,,,,,,,,,
25595,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
25600,.dike 0;1;5  ,.dike 1;-1;5,.ground 0,,,,,,,,,,,,,,,,,,,,,,,,
25675,.Pitch 0,,,,,,,,,,,,,,,,,,,,,,,,,,
25700,.announce TTC_YuS\Other Sounds\bump.wav;45,.dike 0;0;0,.dike 1;-1;8,.freeobj 0;69;13  ,.freeobj 1;69  ,.freeobj 0;61,.railtype 0;4  ,.railtype 1;3,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; SUMMERHILL 11625,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
25870,.signal 3;;2.2;3,.freeobj 0;62;2;1.2,,,,,,,,,,,,,,,,,,,,,,,,,
25875,.announce TTC_YuS\Other Sounds\bump.wav.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.freeobj 1;117  ,.freeobj 0;119  ,,,,,,,,,,,,,,,,,,,
,.wall 1;-1;1  ,.Sta Summerhill;;;0;1;0;0;;2;50;;1   ,.freeobj 0;7;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.pitch 0 ,.Beacon(108; 6; 0; 2) ,,,,,,,,,,,,,,,,,,,,
25895,.freeobj 0;100;1;4  ,.freeobj 0;242 ,,,,,,,,,,,,,,,,,,,,,,,,,
25900,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 1;118  ,.freeobj 0;120  ,.announce TTC_YUS_TR\summerhill1.wav,,,,,,,,,,,,,,,,,,,,,
25905,.freeobj 0;46;1.5;-0.144;30 ,,,,,,,,,,,,,,,,,,,,,,,,,,
25925,.form 0;R;0  ,.freeobj 0;50;1;4;0  ,.freeobj 1;49;-1;4;0  ,.form 1;L;0  ,.freeobj 1;117  ,.freeobj 0;119  , ,,,,,,,,,,,,,,,,,,,,
25940,.freeobj 0;100;1;4    ,,,,,,,,,,,,,,,,,,,,,,,,,,
25950,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;1;3.5;0  ,.freeobj 1;118  ,.freeobj 0;120  ,.freeobj 1;53;-1;3.5;0  ,.freeobj 0;245 ,,,,,,,,,,,,,,,,,,,,
25975,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 1;117  ,.freeobj 0;119  ,.freeobj 0;238 ,,,,,,,,,,,,,,,,,,,,
25995,.freeobj 0;100;1;4  ,.freeobj 0;244  ,,,,,,,,,,,,,,,,,,,,,,,,,
26000,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 1;118  ,.freeobj 0;120  ,,,,,,,,,,,,,,,,,,,,,,
26015,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1,,,,,,,,,,,,,,,,,,,,,,,
26025,.Pitch 10,.announce TTC_YUS_TR\stclair.wav,.announce TTC_YuS\Other Sounds\bump.wav;45 ,.freeobj 0;101;-4.6  ,.marker TTC_YUS_4.0\stnsummerhill.bmp;100  ,.wallend 0  ,.wallend 1  ,.railtype 0;7  ,.railtype 1;6  ,.freeobj 0;121  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.dike 0;1;1  ,.dike 1;-1;1 ,.Beacon(108; 6; 0; 1) ,,,,,,,,,,,,
26030,.signal 3;Summerhill;2.2;3.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
26050,.freeobj 0;69;13  ,.freeobj 1;69  ,.freeobj 0;61,.dike 0;1;5  ,.dike 1;-1;5,.marker TTC_YUS_4.0\outside1.bmp;100,,,,,,,,,,,,,,,,,,,,,
26150,.marker TTC_YUS_4.0\outside2.bmp;100,,,,,,,,,,,,,,,,,,,,,,,,,,
26160,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
26250,.marker TTC_YUS_4.0\outside3.bmp;100,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
26370,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
26400,railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 2,.railtype 0;8   ,.railtype 1;8  ,.dikeend 0  ,.dikeend 1  ,.dike 0;1;5  ,.dike 1;-1;5  ,.freeobj 0;2102 ,.freeobj 1;2003,.curve 0,,,,,,,,,,,,,,,
26425,.railtype 0;6 ,.railtype 1;7 ,.railtype 2;5 ,.railtype 3;5 ,.rail 2;-4.45 ,.rail 3;-1.55,,,,,,,,,,,,,,,,,,,,,
26450,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8,,,,,,,,,,,,,,,,,,,,,
26475,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;7   ,.railtype 1;6 ,.freeobj 0;2003;0;0;180, ,.freeobj 1;2102;;;180 ,,,,,,,,,,,,,,,,,,
26500,.railtype 0;7  ,.railtype 1;6  ,.curve 0 ,.freeobj 0;5003,,,,,,,,,,,,,,,,,,,,,,,
26513,.announce TTC_YUS_TR\stclair1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;=======================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; ST. CLAIR 10950,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
26500,.railtype 0;61,.railtype 1;62,.Curve 0,.dike 0;0;0,.dike 1;-1;1,.freeobj 0;69;13  ,.freeobj 1;69  ,.freeobj 0;61,.Curve -250;23 ,,,,,,,,,,,,,,,,,,
26550,.Curve 0,.back 2,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wallend 0   ,.wallend 1  ,.wall 0;1;1  ,.wall 1;-1;1  ,.freeobj 0;114  ,.freeobj 1;112 ,,,,,,,,,,,,,,
,.Sta St. Clair;;;0;1;0;0;;10;50;;1  ,.freeobj 1;25;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.doppler TTC_YUS\Other Sounds\loopytr.wav,.signal 3;;2.2;3,.freeobj 0;62;2;1.2,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,
26570,.freeobj 0;100;1;4  ,.freeobj 0;244   ,,,,,,,,,,,,,,,,,,,,,,,,,
26575,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 0;238,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;108;-1.55 ,,,,,,,,,,,,,,,,,,,,,,,,,,
26600,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 0;114  ,.freeobj 1;112  ,.freeobj 1;108;-1.55 ,,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;46;1.5;-0.144;30 ,,,,,,,,,,,,,,,,,,,,,,,,,,
26620,.freeobj 0;100;1;4   ,.freeobj 0;244 ,,,,,,,,,,,,,,,,,,,,,,,,,
26625,.form 0;R;0  ,.freeobj 0;50;1;4;0  ,.freeobj 1;49;-1;4;0  ,.form 1;L;0  ,.freeobj 0;54;1;3.5;0  ,.freeobj 1;53;-1;3.5;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 0;243  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,
,.marker TTC_YUS_4.0\ttc512.bmp;75,,,,,,,,,,,,,,,,,,,,,,,,,,
26650,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1;4;0  ,.freeobj 1;55;-1;4;0  ,.freeobj 0;114  ,.freeobj 1;112  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,
26670,.freeobj 0;100;1;4  ,.freeobj 0;245   ,,,,,,,,,,,,,,,,,,,,,,,,,
26675,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 0;115  ,.freeobj 1;113  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;5005,,,,,,,,,,,,,,,,,,,
26690,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1   ,,,,,,,,,,,,,,,,,,,,,,
26700,.announce TTC_YuS\Other Sounds\bump.wav;45  ,.marker TTC_YUS_4.0\stnstclair.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;116  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,,,,,,,,,,,,,,,,
,.railtype 0;4,.railtype 1;3,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,,,,,,,,,
26705,.signal 3;St. Clair;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
26707,.announce TTC_YUS_TR\davisville.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
26875,.Curve 1000;4,.railtype 0;30,,,,,,,,,,,,,,,,,,,,,,,,,
26900,.freeobj 0;249;2;2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
26985,.signal 3;;-2.2;3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
26995,.signal 3;;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
27050,.Curve 2000,.Pitch 10,.railtype 0;20,,,,,,,,,,,,,,,,,,,,,,,,
27100,.announce TTC_YuS\Other Sounds\bump.wav;45,.Curve 3000,.ground 2,.railtype 0;7  ,.railtype 1;6  ,.dike 0;1;3,.dikeend 1,.dikeend 6 ,.railstart 3;-18;6.2;5,.railstart 5;-24;6.2;5,.railstart 6;-30;6.2;5,.freeobj 0;260;1,.freeobj 3;260;1 ,.freeobj 1;111;;;180 ,,,,,,,,,,,,,
27125,.freeobj 0;260;1,.freeobj 3;260;1,.rail 3;;5.7 ,.rail 5;;5.7 ,.rail 6;;5.7,,,,,,,,,,,,,,,,,,,,,,
27150,.rail 3;;5.2 ,.rail 5;;5.2 ,.rail 6;;5.2,.Curve 2000,.railtype 0;24,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,
27175,.rail 3;;4.5 ,.rail 5;;4.5 ,.rail 6;;4.5,.Curve 0,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0,.railtype 0;7,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,
27200,.rail 3;;4 ,.rail 5;;4 ,.rail 6;;4,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,,
27225,.rail 3;;3.5 ,.rail 5;;3.5 ,.rail 6;;3.5,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,,
27250,.rail 3;;3 ,.rail 5;;3 ,.rail 6;;3,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,,
27275,.rail 3;;2.5 ,.rail 6;;2.5 ,.rail 5;;2.5,.freeobj 0;260;1,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,
27300,.rail 3;;2 ,.rail 6;;2 ,.rail 5;;2,.freeobj 0;260;1,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,
27325,.rail 3;;1 ,.rail 6;;1 ,.rail 5;;1,.freeobj 0;260;1,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,
27350,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,,,,,
27375,.freeobj 0;260;1,.freeobj 3;260;1,,,,,,,,,,,,,,,,,,,,,,,,,
27400,.freeobj 0;260;1,.freeobj 3;260;1,.freeobj 3;110;-1.55,,,,,,,,,,,,,,,,,,,,,,,,
27425,.freeobj 0;260;1,.freeobj 0;2102,.railtype 0;6,.freeobj 3;260;1,.freeobj 3;110;-1.55,.marker TTC_YUS_4.0\beltlinex.bmp;75,,,,,,,,,,,,,,,,,,,,,
27450,.freeobj 0;260;1,.railstart 2;-1.55;;5,.railtype 1;7,.freeobj 3;260;1,.freeobj 3;110;-1.55,,,,,,,,,,,,,,,,,,,,,,
27475,.freeobj 3;260;1,.freeobj 3;110;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,
27485,.signal 6;;2.4;3.8  ,.Freeobj 0;78;2;0,.rail 2;-4.45;;5,.railend 2,.railtype 0;7,,,,,,,,,,,,,,,,,,,,,,
27500,.freeobj 0;260;1,.freeobj 1;2102;;;180,.freeobj 3;110;-1.55,,,,,,,,,,,,,,,,,,,,,,,,
27525,.curve -500;100,.Pitch 0,.railtype 0;52,.rail 3;;.5 ,.rail 5;;.5 ,.rail 6;;.5,.railend 6 ,.freeobj 0;210;1.1;-0;3,.railtype 1;6,.freeobj 3;110;-1.55,,,,,,,,,,,,,,,,,
27550,.freeobj 3;110;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
27595,.freeobj 0;62;4.2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
27675,.Curve 0,.railtype 0;7,,,,,,,,,,,,,,,,,,,,,,,,,
27705,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; DAVISVILLE 9725,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
27725,.dikeend 0,.dikeend 1,.back 2,.ground 2,.railstart 2;-16;;8,.railstart 1;-6;;8,.doppler TTC_YuS\Other Sounds\loopdav.wav;-18;0,.freeobj 0;230;12,.curve 0,.announce TTC_YuS\Other Sounds\outsidebump.wav;40,.Sta Davisville;;;0;1;0;0;;10;50;;1  ,.freeobj 0;264,.form 1;L;0  ,.form 0;R;0  ,.freeobj 1;102;-9    ,.freeobj 1;105  ,.freeobj 0;104,.freeobj 0;271;;;180,,,,,,,,,
,.freeobj 3;110;-1.55  ,.railtype 0;13  ,.railtype 1;12  ,.freeobj 0;229;34  ,.freeobj 0;230;12 ,.dikeend 1,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;274;-10,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,
27740,.freeobj 0;5050;4;2.7;0  ,.freeobj 1;5050;-4;2.7;0 ,.freeobj 0;46;1.5;-0.144;30,,,,,,,,,,,,,,,,,,,,,,,,
27750,.doppler TTC_YuS\Other Sounds\loopdav.wav;-18;0,.freeobj 0;230;12,.freeobj 3;110;-1.55  ,.freeobj 0;264,.form 0;R;0   ,.form 1;L;0  ,.freeobj 1;102;-9  ,.freeobj 0;103;;;180  ,.freeobj 1;46;1.5;-0.144;30  ,.freeobj 0;230;12 ,.freeobj 0;244 ,.announce TTC_YUS_TR\davisville1.wav,,,,,,,,,,,,,,,
27765,.freeobj 0;48;1.5;3.5;0   ,,,,,,,,,,,,,,,,,,,,,,,,,,
27775,.freeobj 1;269;;;180,.doppler TTC_YuS\Other Sounds\loopdav.wav;-18;0,.freeobj 3;110;-1.55  ,.freeobj 0;264,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;102;-9  ,.freeobj 0;103;;;180  ,,,,,,,,,,,,,,,,,,,
27776.2,.freeobj 1;268;;-1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
27790,.freeobj 0;55;1.5;4;0 ,.freeobj 1;242;;;180 ,,,,,,,,,,,,,,,,,,,,,,,,,
27800,.freeobj 0;270;34,,,,,,,,,,,,,,,,,,,,,,,,,,
27800,.doppler TTC_YuS\Other Sounds\loopdav.wav;0;0,.freeobj 3;110;-1.55  ,.freeobj 0;264,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;102;-9  ,.freeobj 0;103;;;180  ,.marker TTC_YUS\ttchq.bmp;75  ,,,,,,,,,,,,,,,,,,,
27812.5,.freeobj 1;272;;;180,,,,,,,,,,,,,,,,,,,,,,,,,,
27817,.freeobj;273;-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,
27815,.freeobj 0;54;1.5;3.5;0 ,,,,,,,,,,,,,,,,,,,,,,,,,,
27825,.doppler TTC_YuS\Other Sounds\loopdav.wav;-18;0,.freeobj 3;110;-1.55  ,.freeobj 0;264,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;238  ,.freeobj 1;102;-9  ,.freeobj 0;103;;;180 ,,,,,,,,,,,,,,,,,,,
27845,.freeobj 0;50;1.5;4;0  ,,,,,,,,,,,,,,,,,,,,,,,,,,
27850,.doppler TTC_YuS\Other Sounds\loopdav.wav;-18;0,.railstart 20;9;6;8  ,.dike 20;1;10  ,.freeobj 3;110;-1.55  ,.freeobj 0;264,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;102;-9  ,.freeobj 0;103;;;180  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
27865,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;46;-2;0.15;-30,.freeobj 0;277;1.8;1   ,,,,,,,,,,,,,,,,,,,,,,,
27865.15,.freeobj 0;101;-4.5;-3.6,,,,,,,,,,,,,,,,,,,,,,,,,,
27875,.freeobj 1;42  ,.freeobj 0;106  ,.freeobj 1;107  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS_4.0\stndavisville.bmp;75  ,.railtype 0;7  ,.railtype 1;6  ,.dike 1;-1;3 ,.dike 0;1;3,.railtype 2;5 ,.freeobj 2;2003,.freeobj 0;103;;;180  ,,,,,,,,,,,,,,
27876,.adhesion 100,.announce TTC_YuS\Other Sounds\outsidebump.wav;40,.freeobj 1;101,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,,,,,,,,
;=============================================================================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,
27880,.signal 6;;2.4;3.8  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
27885,.announce TTC_YUS_TR\eglinton.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
27875,.Curve 5000;20,,,,,,,,,,,,,,,,,,,,,,,,,,
27900,.Curve 500;30,.railtype 0;54,.railtype 1;55,.freeobj 0;249;4;2.2,,,,,,,,,,,,,,,,,,,,,,,
27970,.freeobj 0;210,,,,,,,,,,,,,,,,,,,,,,,,,,
28000,.Curve 0,.railtype 0;7,.railtype 1;6,,,,,,,,,,,,,,,,,,,,,,,,
28010,.signal 6;;2.4;3.8  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
28060,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
28075,.freeobj 0;210,.freeobj 0;62;3.4;2.2,,,,,,,,,,,,,,,,,,,,,,,,,
28150,.freeobj 0;210,.Pitch 14,,,,,,,,,,,,,,,,,,,,,,,,,
28170,.signal 3;;2.4;3  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
28300,.freeobj 0;210,.Pitch -14.2,,,,,,,,,,,,,,,,,,,,,,,,,
28550,.Pitch 3,.railend 2,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
28460,.signal 6;;2.4;3.8  ,.Freeobj 0;78;2;0,,,,,,,,,,,,,,,,,,,,,,,,,
28540,.freeobj 0;101;1.5;-3.6,,,,,,,,,,,,,,,,,,,,,,,,,,
28580,.sigf 45;1;2.2;2.8,,,,,,,,,,,,,,,,,,,,,,,,,,
28574.4,.adhesion 130,.freeobj 0;251;2;1.4,.freeobj 0;251;3.5;4,,,,,,,,,,,,,,,,,,,,,,,,
28575,.railend 3,,,,,,,,,,,,,,,,,,,,,,,,,,
28590,.freeobj 0;249;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
28575,.railend 20,.freeobj 0;12  ,.dike 0;0;0  ,.railstart 1;-6;;8,.dike 1;-1;8,.railtype 0;4,.railtype 1;3,,,,,,,,,,,,,,,,,,,,
28600,.railstart 1;-6;;8,.railtype 0;4,.railtype 1;3,.dike 0;1;1  ,.dike 1;-1;1,.Pitch 0,,,,,,,,,,,,,,,,,,,,,
28625,.freeobj 0;5000,.freeobj 1;5001,.curve 200 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;4000;;;-3.5 ,.freeobj 1;4100;;;3.15,.freeobj 0;45;2;2.4,,,,,,,,,,,,,,,,,,,
28650,.Curve -200 ,.railtype 0;66 ,.rail 1;-9;;67  ,,,,,,,,,,,,,,,,,,,,,,,,
28660,.freeobj 0;5012,,,,,,,,,,,,,,,,,,,,,,,,,,
28675,.curve 0  ,.Rail 1;-12;0;4 ,.railtype 0;3 ,.freeobj 0;5002 ,,,,,,,,,,,,,,,,,,,,,,,
28700,.railtype 0;8,.railtype 1;8,,,,,,,,,,,,,,,,,,,,,,,,,
28725,.freeobj 0;2001;;;180 ,.freeobj 1;2101;;;180,,,,,,,,,,,,,,,,,,,,,,,,,
28625,.railstart 2;-6;;8,.railstart 3;0;;8,,,,,,,,,,,,,,,,,,,,,,,,,
28650,.rail 2;-6.1;;2,.rail 3;-3.1;;2,.marker TTC_YUS_4.0\eglintonx.bmp;75,,,,,,,,,,,,,,,,,,,,,,,,
28675,.rail 2;-4.75,.rail 3;-7.5,.railtype 2;4,.railtype 3;3,,,,,,,,,,,,,,,,,,,,,,,
28700,.rail 2;-1.6;;8,.rail 3;-10.4;;8,.freeobj 0;5013;-2,.dike 2;-1;9,.dike 3;1;12,,,,,,,,,,,,,,,,,,,,,,
28708.6,.Beacon(108; 5; 0; -1),; Sc-0 ,,,,,,,,,,,,,,,,,,,,,,,,,
28720,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
28723,.sigf 24;1;2.2;3.4,.Beacon(108; 5; 0; -1),; Sc-0 ,,,,,,,,,,,,,,,,,,,,,,,,
28725,.dikeend 2,.dikeend 3,.railend 2;0;;8,.railend 3;-12;;8,,,,,,,,,,,,,,,,,,,,,,,
28724.8,.freeobj 0;5;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; EGLINTON 8725,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
28725,.Curve 0,.railstart 1;-12,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.pitch 0  ,.Sta Eglinton;;;0;-1;1;0;;20;50;;1  ,.wall 0;1;0  ,,,,,,,,,,,,,,,,,
,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.Pitch 0,,,,,,,,,,,,,,,,,,
28735,.freeobj 0;244;-5 ,,,,,,,,,,,,,,,,,,,,,,,,,,
